DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,ACE2.ACTIVITY,ACE2.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},Label
2340.0,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1Cc2ccccc2CC1C(=O)O,,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,quinapril,Quinapril hydrochloride,,LOW,INACTIVE,1.38,-4.71,0
1297.0,O=C(OCC(O)CO)c1ccccc1Nc1ccnc2cc(Cl)ccc12,,O=C(OCC(O)CO)c1ccccc1Nc1ccnc2cc(Cl)ccc12,glafenine,Glafenine hydrochloride,,MODERATE,MODERATE,2.76,-4.04,1
,CN(C)Cc1c(C(=O)NCCOc2ccc(C(=O)NO)cc2)oc2ccccc12,,CN(C)Cc1c(C(=O)NCCOc2ccc(C(=O)NO)cc2)oc2ccccc12,,Abexinostat,,LOW,INACTIVE,1.79,-3.71,0
,Cc1cc2c(C(N)=O)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)COCC2,,Cc1cc2c(C(N)=O)cccc2n1-c1nc2c(c(NCc3ccccc3)n1)COCC2,,CB-5083,,HIGH,LOW,3.32,-4.43,1
,O=C(CCCCCCC(=O)NN=Cc1ccc(N(c2ccccc2)c2ccccc2)cc1)NO,,O=C(CCCCCCC(=O)N/N=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1)NO,,WT-161,,MODERATE,HIGH,4.98,-5.79,1
,O=C([O-])c1cc(=O)c2c3nc4ccccc4oc-3cc(=O)c2[nH]1,,O=C([O-])c1cc(=O)c2c3nc4ccccc4oc-3cc(=O)c2[nH]1,,Pirenoxine Sodium,,MODERATE,LOW,1.78,-3.15,1
760.0,CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,,C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,ciclosporin,Cyclosporine A|Cyclosporin A,NCGC00093704-19,LOW,INACTIVE,4.12,-5.09,0
871.0,CC12CCC3=C4CCC(=O)C=C4CCC3C1CCC2(O)CC#N,,C[C@]12CCC3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@]2(O)CC#N,dienogest,Dienogest,NCGC00346502-06,LOW,INACTIVE,3.38,-3.61,0
2282.0,CC(C)NC(=N)NC(=N)Nc1ccc(Cl)cc1,,CC(C)NC(=N)NC(=N)Nc1ccc(Cl)cc1,proguanil,Proguanil hydrochloride,,LOW,INACTIVE,2.29,-3.35,0
,c1ccc(CNc2nc(NCc3ccccc3)c3ccccc3n2)cc1,,c1ccc(CNc2nc(NCc3ccccc3)c3ccccc3n2)cc1,,KUC105555N,,HIGH,MODERATE,4.99,-5.19,1
