MOL.ID,DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,WARNING,3CL.SIGNIFICANCE,3CL.ACTIVITY,CoV1-PPE.SIGNIFICANCE,CoV1-PPE.ACTIVITY,CoV1-PPE_cs.SIGNIFICANCE,CoV1-PPE_cs.ACTIVITY,MERS-PPE.SIGNIFICANCE,MERS-PPE.ACTIVITY,MERS-PPE_cs.SIGNIFICANCE,MERS-PPE_cs.ACTIVITY,hCYTOX.SIGNIFICANCE,hCYTOX.ACTIVITY,ACE2.ACTIVITY,ACE2.SIGNIFICANCE,AlphaLISA.ACTIVITY,AlphaLISA.SIGNIFICANCE,CPE.ACTIVITY,CPE.SIGNIFICANCE,TruHit.ACTIVITY,TruHit.SIGNIFICANCE,cytotox.ACTIVITY,cytotox.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},V,S,R,G,W1,W2,W3,W4,W5,W6,W7,W8,D1,D2,D3,D4,D5,D6,D7,D8,WO1,WO2,WO3,WO4,WO5,WO6,WN1,WN2,WN3,WN4,WN5,WN6,IW1,IW2,IW3,IW4,CW1,CW2,CW3,CW4,CW5,CW6,CW7,CW8,ID1,ID2,ID3,ID4,CD1,CD2,CD3,CD4,CD5,CD6,CD7,CD8,HL1,HL2,A,CP,POL,MW,FLEX,FLEX_RB,NCC,DIFF,LOGP n-Oct,LOGP c-Hex,PSA,HSA,PSAR,PHSAR,LgD5,LgD6,LgD7,LgD7.5,LgD8,LgD9,LgD10,AUS7.4,%FU4,%FU5,%FU6,%FU7,%FU8,%FU9,%FU10,DRDRDR,DRDRAC,DRDRDO,DRACAC,DRACDO,DRDODO,ACACAC,ACACDO,ACDODO,DODODO,SOLY,LgS3,LgS4,LgS5,LgS6,LgS7,LgS7.5,LgS8,LgS9,LgS10,LgS11,PB,VD,CACO2,SKIN,LgBB,MetStab,HTSflag,L0LgS,L1LgS,L2LgS,L3LgS,L4LgS,DD1,DD2,DD3,DD4,DD5,DD6,DD7,DD8,Label
MOL1802,2816.0,C=Cc1c(C)c2cc3nc(cc4[nH]c(cc5nc(cc1[nH]2)C(C)=C5CCC(=O)O)c(CCC(=O)OC)c4C)[C@@]1(C)C3=CC=C(C(=O)OC)[C@H]1C(=O)OC,"InChI=1S/C41H42N4O8/c1-9-23-20(2)29-17-34-27-13-10-26(39(49)52-7)38(40(50)53-8)41(27,5)35(45-34)19-30-22(4)25(12-15-37(48)51-6)33(44-30)18-32-24(11-14-36(46)47)21(3)28(43-32)16-31(23)42-29/h9-10,13,16-19,38,42,44H,1,11-12,14-15H2,2-8H3,(H,46,47)/b28-16-,29-17-,30-19-,31-16-,32-18-,33-18-,34-17-,35-19-/t38-,41+/m0/s1",C=Cc1c(C)c2cc3nc(cc4[nH]c(cc5nc(cc1[nH]2)C(C)=C5CCC(=O)O)c(CCC(=O)OC)c4C)[C@@]1(C)C3=CC=C(C(=O)OC)[C@H]1C(=O)OC,verteporfin,Verteporfin,"NCGC00346712-05, NCGC00346712-01",,INACTIVE,LOW,LOW,HIGH,INACTIVE,LOW,LOW,MODERATE,INACTIVE,LOW,HIGH,LOW,MODERATE,MODERATE,HIGH,HIGH,LOW,MODERATE,HIGH,HIGH,LOW,LOW,5.03,-4.73,1525.62,982.24,1.55321,1.89737,2200.5,1448.75,882.125,386.875,201.375,109.5,51.5,13.375,338.375,150.875,95.125,66.0,52.0,36.5,23.0,12.75,75.875,1.25,0.0,0.0,0.0,0.0,1008.75,451.875,219.125,114.5,47.375,6.25,0.0477208,0.12921300000000002,0.3528,0.45456,2.2402900000000003,1.47494,0.8980739999999999,0.39387,0.205016,0.11148,0.0524312,0.0136168,0.0413738,0.0679078,0.0803127,0.08887350000000001,0.344493,0.153603,0.0968449,0.0671933,0.052940199999999986,0.0371599,0.023415900000000003,0.0129805,2.11695,1.6590900000000002,5.37741,0.805347,76.3601,717.7860000000003,1.35829,0.0714889,1,-0.229458,0.203,1.408,174.34,807.9010000000003,0.177492,0.215794,-2.1144,-2.09878,-2.09718,-2.09706,-2.09702,-2.09701,-2.09713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.2054,66.9553,41.6666,61.7222,40.7195,18.6961,30.7444,37.3734,18.8045,0.0,-5.56406,-2.6395,-3.11826,-3.24666,-3.26229,-3.26388,-3.26401,-3.26404,-3.26405,-3.26393,-3.26278,85.0644,-0.303727,-0.880877,-5.33143,-3.12956,36.7679,0,-3.21074,-0.137153,0.16855,-0.145844,0.0949801,45.125,56.75,51.5,43.125,35.25,27.375,19.375,11.375,1
MOL2451,4899.0,COC(=O)N[C@H](C(=O)N1CC2(CC2)C[C@H]1c1nc(-c2ccc3c(c2)C(F)(F)c2cc(-c4ccc5[nH]c([C@@H]6[C@H]7CC[C@H](C7)N6C(=O)[C@@H](NC(=O)OC)C(C)C)nc5c4)ccc2-3)c[nH]1)C(C)C,"InChI=1S/C49H54F2N8O6/c1-24(2)39(56-46(62)64-5)44(60)58-23-48(15-16-48)21-38(58)42-52-22-37(55-42)28-9-13-32-31-12-8-26(18-33(31)49(50,51)34(32)19-28)27-10-14-35-36(20-27)54-43(53-35)41-29-7-11-30(17-29)59(41)45(61)40(25(3)4)57-47(63)65-6/h8-10,12-14,18-20,22,24-25,29-30,38-41H,7,11,15-17,21,23H2,1-6H3,(H,52,55)(H,53,54)(H,56,62)(H,57,63)/t29-,30+,38-,39-,40-,41-/m0/s1",COC(=O)N[C@H](C(=O)N1CC2(CC2)C[C@H]1c1nc(-c2ccc3c(c2)C(F)(F)c2cc(-c4ccc5[nH]c([C@@H]6[C@H]7CC[C@H](C7)N6C(=O)[C@@H](NC(=O)OC)C(C)C)nc5c4)ccc2-3)c[nH]1)C(C)C,ledipasvir,Ledipasvir (GS 5885)|Ledipasvir (D-tartrate),"NCGC00386420-01, NCGC00378990-07",,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,LOW,MODERATE,INACTIVE,LOW,,,MODERATE,HIGH,HIGH,HIGH,LOW,INACTIVE,HIGH,HIGH,LOW,INACTIVE,5.98,-5.36,1819.62,1173.3,1.55086,2.07685,2598.25,1667.75,999.125,429.5,192.0,79.125,33.125,6.625,424.375,197.5,96.5,61.5,42.75,27.125,16.625,9.25,208.75,45.125,19.25,6.75,0.75,0.0,1119.12,500.25,212.375,86.25,35.0,6.0,0.0238404,0.0483518,0.101566,0.165883,2.21448,1.42142,0.8515510000000001,0.366062,0.163641,0.067438,0.0282323,0.00564647,0.00319602,0.0111882,0.0165213,0.0271051,0.361694,0.168329,0.08224669999999999,0.0524163,0.0364357,0.0231186,0.0141694,0.00788375,1.98964,1.28659,1.86971,4.01051,92.0311,888.9989999999997,4.05641,0.193162,0,-0.46308,7.152,2.372,169.54,1003.76,0.14449800000000002,0.168905,4.46466,5.95575,6.825639999999999,7.02303,7.107260000000001,7.1472,7.15021,1.84697,0.00246178,0.19821,6.34247,47.1514,90.2076,98.9001,99.5887,79.8502,77.5859,71.3517,59.8201,61.2618,51.5733,40.213,47.6635,37.8212,16.831,-9.81202,-3.89638,-5.3322699999999985,-7.123760000000001,-8.61576,-9.48566,-9.68305,-9.76727,-9.80721,-9.81023,-9.7989,100.0,0.383663,-0.169846,-5.49917,-1.7554900000000002,0.0,0,-8.36048,-2.89677,1.89552,-0.217514,-0.419582,95.0,75.875,48.625,33.5,24.625,10.5,6.875,3.75,1
MOL10067,,O=C(O)[C@@H](S)[C@H](S)C(=O)O,"InChI=1S/C4H6O4S2/c5-3(6)1(9)2(10)4(7)8/h1-2,9-10H,(H,5,6)(H,7,8)/t1-,2-/m0/s1",O=C(O)[C@@H](S)[C@H](S)C(=O)O,,"(2R,3R)-2,3-Dimercaptosuccinic acid",,,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,HIGH,LOW,INACTIVE,0.48,-1.88,344.25,267.077,1.28895,1.19221,898.25,785.5,534.875,257.625,152.125,89.0,45.375,12.25,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.75,0.0,0.0,0.0,0.0,0.0,556.375,279.0,161.625,90.375,39.875,6.5,0.17582,0.31291,0.813841,1.1311,3.36326,2.9411,2.0027,0.96461,0.569593,0.333237,0.16989500000000002,0.0458669,0.120067,0.0,0.0,0.0,0.00234015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,304.25,178.0,0.0,0.0,14.345999999999998,180.202,1.11779,0.223557,2,0.976878,-0.438,-5.07,169.84,97.2368,0.635922,1.74666,-4.3210000000000015,-5.50601,-5.6745,-5.68681,-5.69684,-5.77955,-6.17439,0.0,0.720059,0.0108279,0.000113881,1.14e-06,1.12e-08,9.12e-11,3.18e-13,1.12694,3.87212,3.87212,3.83774,3.83774,3.83774,0.0,0.0,0.0,0.0,2.56736,3.40754,4.70309,6.4680300000000015,8.0816,9.09925,9.36924,9.50485,9.65864,10.1226,11.0477,0.0,-0.66637,-1.62923,-5.61585,-3.14668,100.0,0,8.10703,3.56448,-1.4340700000000002,0.389988,0.656135,0.25,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0
MOL2489,5039.0,O=C(OC[C@H]1O[C@@H](OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)[C@H](OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)[C@@H](OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)[C@@H]1OC(=O)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1,"InChI=1S/C76H52O46/c77-32-1-22(2-33(78)53(32)92)67(103)113-47-16-27(11-42(87)58(47)97)66(102)112-21-52-63(119-72(108)28-12-43(88)59(98)48(17-28)114-68(104)23-3-34(79)54(93)35(80)4-23)64(120-73(109)29-13-44(89)60(99)49(18-29)115-69(105)24-5-36(81)55(94)37(82)6-24)65(121-74(110)30-14-45(90)61(100)50(19-30)116-70(106)25-7-38(83)56(95)39(84)8-25)76(118-52)122-75(111)31-15-46(91)62(101)51(20-31)117-71(107)26-9-40(85)57(96)41(86)10-26/h1-20,52,63-65,76-101H,21H2/t52-,63-,64+,65-,76+/m1/s1",O=C(OC[C@H]1O[C@@H](OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)[C@H](OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)[C@@H](OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)[C@@H]1OC(=O)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1,tannic acid,Tannic acid,,Has more than 100 non-H atoms,HIGH,HIGH,LOW,MODERATE,INACTIVE,LOW,LOW,MODERATE,LOW,MODERATE,,,HIGH,HIGH,HIGH,HIGH,LOW,INACTIVE,HIGH,HIGH,HIGH,HIGH,,,2821.38,1746.37,1.6155700000000002,2.4323,4569.12,3721.62,2541.75,1291.0,688.75,349.875,150.75,50.75,181.375,116.75,75.375,45.625,27.625,16.25,6.375,1.625,667.5,257.625,90.75,18.125,0.375,0.0,2236.5,1149.25,575.0,259.25,77.75,10.125,0.0101431,0.0170151,0.0427661,0.0954664,2.61636,2.13107,1.45545,0.7392489999999999,0.39439,0.200344,0.0863221,0.0290603,0.00260335,0.00731934,0.0141952,0.03502569999999998,0.103858,0.06685310000000001,0.043161,0.0261257,0.015818600000000002,0.00930503,0.00365044,0.000930503,9.13764,7.6684899999999985,0.99551,1.21844,147.808,1695.15,6.9813600000000005,0.139627,6,-1.35602,8.86699,-9.0,798.26,948.107,0.457097,0.841951,8.77414,8.07981,5.05632,2.21837,-0.342449,-1.30413,-1.94744,0.0,97.8432,80.7447,16.3122,0.015335,3.98e-09,2.23e-18,2.42e-29,127.415,140.91,140.91,152.444,152.444,152.444,163.482,163.482,163.482,163.482,-14.1365,-14.1355,-14.127,-14.0436,-13.3493,-10.3252,-7.470910000000001,-3.76662,5.23502,14.5843,25.1019,100.0,-0.863124,-6.99454,-15.4708,-9.48357,11.6805,0,-3.90629,19.2803,10.7628,0.12938,-1.99161,127.25,80.75,52.875,33.5,21.375,12.25,4.0,1.0,1
MOL2510,5155.0,CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCC(=O)O)[C@@H]2[C@@H]1O,"InChI=1S/C26H44O4/c1-5-17-21-14-16(27)10-12-26(21,4)20-11-13-25(3)18(15(2)6-9-22(28)29)7-8-19(25)23(20)24(17)30/h15-21,23-24,27,30H,5-14H2,1-4H3,(H,28,29)/t15-,16-,17-,18-,19+,20+,21+,23+,24-,25-,26-/m1/s1",CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCC(=O)O)[C@@H]2[C@@H]1O,obeticholic acid,INT-747 (Obeticholic acid),,,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,,,LOW,INACTIVE,MODERATE,LOW,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,3.5,-4.62,946.0,603.746,1.5668799999999998,1.4745700000000002,1455.88,966.75,535.5,272.0,152.625,83.75,33.75,7.125,225.25,73.625,24.0,8.625,2.75,1.0,0.375,0.0,174.25,74.25,31.625,7.625,0.5,0.0,622.125,307.5,173.0,87.375,31.0,3.125,0.098782,0.263243,0.48467,0.8889530000000001,2.4114,1.60125,0.886962,0.45052,0.252797,0.138717,0.055901,0.0118013,0.0374687,0.08507050000000001,0.191533,0.237615,0.373087,0.121947,0.0397518,0.0142858,0.00455489,0.00165632,0.000621122,0.0,6.3593800000000025,9.71014,6.23493,0.223622,46.778,419.617,0.928195,0.0843814,1,0.27789200000000003,5.185,-1.047,86.58,517.1659999999998,0.143405,0.16741199999999998,4.84801,4.0816300000000005,3.12767,2.66255,2.25223,1.78859,1.69655,0.0162451,89.4978,46.0097,7.85267,0.844985,0.085146,0.00852113,0.0008521789999999999,28.0746,31.1381,31.1381,17.5523,17.5523,17.5523,0.0,0.0,0.0,0.0,-4.6097,-4.60464,-4.56153,-4.27271,-3.50633,-2.55238,-2.08726,-1.67693,-1.21329,-1.12125,-1.11087,68.6409,-0.372346,0.00119325,-2.71421,-1.10301,63.1193,0,-2.72023,2.34011,-0.240691,-0.774282,0.135758,19.25,5.375,0.75,0.375,1.125,0.125,0.125,0.125,0
MOL1805,2819.0,C=CC(N)CCC(=O)O,"InChI=1S/C6H11NO2/c1-2-5(7)3-4-6(8)9/h2,5H,1,3-4,7H2,(H,8,9)",C=CC(N)CCC(=O)O,vigabatrin,Vigabatrin,NCGC00016087-08,,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,,,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,-2.56,-0.13,349.0,268.328,1.30065,1.18426,810.75,630.25,428.5,218.0,121.875,67.375,26.375,5.125,57.0,14.875,0.875,0.0,0.0,0.0,0.0,0.0,188.75,84.875,45.625,23.125,8.25,1.0,321.75,162.375,91.75,47.5,20.875,3.125,0.224012,0.410219,0.874293,1.70856,3.02149,2.3488,1.59693,0.812438,0.454201,0.251092,0.0982938,0.0190997,0.150555,0.21350500000000008,0.0,0.0,0.2124260000000001,0.0554359,0.00326093,0.0,0.0,0.0,0.0,0.0,139.286,134.75,5.40193,0.0087543,14.982,129.157,1.25636,0.251273,2,0.854167,-0.449,-2.854,80.73,187.598,0.300863,0.430335,-2.7820400000000003,-2.75246,-2.74963,-2.75,-2.75185,-2.77626,-2.9593700000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.62004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.37864,4.46933,3.92271,3.71167,3.6821,3.67926,3.67964,3.68148,3.70589,3.88901,4.42084,0.0,-0.173601,-0.652035,-5.99402,-1.2816,100.0,0,3.82773,-0.020111700000000003,0.449861,-0.0127482,0.21170300000000009,13.0,7.375,4.875,1.875,0.375,0.0,0.0,0.0,0
MOL2635,,C=C(NC(=O)C(=C)NC(=O)c1csc(C2=N[C@H]3c4csc(n4)[C@H]4NC(=O)c5csc(n5)[C@H]([C@@](C)(O)[C@@H](C)O)NC(=O)[C@H]5CSC(=N5)/C(=C\C)NC(=O)[C@H]([C@@H](C)O)NC(=O)c5csc(n5)[C@]3(CC2)NC(=O)[C@H](C)NC(=O)C(=C)NC(=O)[C@H](C)NC(=O)[C@H](C(C)CC)N[C@@H]2C=Cc3c([C@H](C)O)cc(nc3[C@H]2O)C(=O)O[C@@H]4C)n1)C(N)=O,"InChI=1S/C72H85N19O18S5/c1-14-26(3)47-63(105)78-30(7)57(99)75-28(5)56(98)76-31(8)58(100)91-72-19-18-40(66-85-43(22-111-66)59(101)77-29(6)55(97)74-27(4)54(73)96)81-52(72)42-21-112-67(83-42)49(34(11)109-69(107)41-20-37(32(9)92)36-16-17-39(79-47)51(95)50(36)80-41)89-60(102)44-24-113-68(86-44)53(71(13,108)35(12)94)90-62(104)45-23-110-65(84-45)38(15-2)82-64(106)48(33(10)93)88-61(103)46-25-114-70(72)87-46/h15-17,20-22,24-26,30-35,39,45,47-49,51-53,79,92-95,108H,4-6,14,18-19,23H2,1-3,7-13H3,(H2,73,96)(H,74,97)(H,75,99)(H,76,98)(H,77,101)(H,78,105)(H,82,106)(H,88,103)(H,89,102)(H,90,104)(H,91,100)/b38-15+/t26?,30-,31-,32-,33+,34+,35+,39+,45+,47-,48-,49-,51-,52-,53+,71-,72+/m0/s1",C=C(NC(=O)C(=C)NC(=O)c1csc(C2=N[C@H]3c4csc(n4)[C@H]4NC(=O)c5csc(n5)[C@H]([C@@](C)(O)[C@@H](C)O)NC(=O)[C@H]5CSC(=N5)/C(=C\C)NC(=O)[C@H]([C@@H](C)O)NC(=O)c5csc(n5)[C@]3(CC2)NC(=O)[C@H](C)NC(=O)C(=C)NC(=O)[C@H](C)NC(=O)[C@H](C(C)CC)N[C@@H]2C=Cc3c([C@H](C)O)cc(nc3[C@H]2O)C(=O)O[C@@H]4C)n1)C(N)=O,,Thiostrepton,,Has more than 100 non-H atoms,LOW,MODERATE,INACTIVE,LOW,INACTIVE,LOW,LOW,HIGH,HIGH,MODERATE,,,LOW,INACTIVE,HIGH,HIGH,LOW,INACTIVE,HIGH,HIGH,LOW,INACTIVE,,,2700.62,1510.25,1.7882,2.04354,3636.0,2737.62,1919.38,950.625,534.875,299.125,144.875,46.125,274.125,105.0,66.125,45.125,30.875,21.25,13.375,7.0,787.625,252.25,108.75,40.5,7.875,2.0,2089.12,1099.75,595.375,312.5,125.75,22.625,0.022133,0.0350423,0.0574728,0.0707545,2.40755,1.8127,1.2709,0.6294489999999999,0.354163,0.198063,0.0959278,0.0305413,0.0165834,0.0959619,0.140401,0.14911,0.18151,0.06952489999999999,0.0437841,0.0298792,0.0204436,0.0140705,0.00885615,0.004635,8.08885,6.6288100000000005,6.8076300000000005,0.113123,162.33,1664.89,1.6732,0.055773300000000005,0,-1.20331,-2.099,-9.0,620.83,889.42,0.411078,0.698017,-3.67145,-2.76854,-2.23498,-2.14685,-2.11496,-2.10352,-2.12841,1.94407,0.269497,2.6455900000000003,21.3775,73.1087,96.39,98.9649,93.4498,114.213,114.0,112.978,111.856,111.856,105.9,103.246,103.246,101.459,95.0079,-10.071,-6.8137300000000005,-7.54938,-8.49859,-9.40151,-9.93507,-10.0232,-10.0551,-10.0665,-10.0416,-9.79082,48.1364,0.268316,-4.51504,-18.012,-7.87698,9.90503,0,-9.24269,-1.59211,1.12065,-0.0280633,-0.252265,80.0,29.25,18.25,16.125,14.125,10.75,5.5,2.625,0
MOL5419,,O=C(CCCN1CCN(c2ccccn2)CC1)c1ccc(F)cc1,"InChI=1S/C19H22FN3O/c20-17-8-6-16(7-9-17)18(24)4-3-11-22-12-14-23(15-13-22)19-5-1-2-10-21-19/h1-2,5-10H,3-4,11-15H2",O=C(CCCN1CCN(c2ccccn2)CC1)c1ccc(F)cc1,,Azaperone,NCGC00016590-08,,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,2.76,-3.15,770.5,526.761,1.46271,1.47544,1386.0,821.25,396.5,162.625,74.625,26.875,9.25,0.75,286.75,156.75,65.5,37.625,25.25,17.375,12.25,6.625,96.0,17.625,7.625,3.5,1.5,0.125,496.625,187.125,85.25,29.875,10.0,0.375,0.07374939999999999,0.236868,0.411361,0.6588970000000001,2.63118,1.55906,0.752714,0.308727,0.14166800000000002,0.0510194,0.0175602,0.0014238,0.05225610000000002,0.0691808,0.0965895,0.17057,0.544365,0.297574,0.124345,0.07142710000000001,0.047934500000000005,0.0329846,0.0232553,0.012576899999999998,1.13931,0.714286,3.99602,1.89043,37.746,328.404,2.01592,0.335987,1,0.440421,3.272,1.4980000000000002,49.52,477.241,0.0940086,0.103763,0.14666500000000002,1.06952,2.03611,2.48405,2.85281,3.20658,3.265,1.14822,0.00178831,0.0494103,0.596666,5.7793800000000015,38.0703,86.0114,98.3997,18.5875,19.1698,10.0834,17.6352,9.86067,0.0,2.6755,8.08896,0.0,0.0,-3.85608,1.03683,0.102825,-0.730116,-1.65359,-2.62019,-3.06813,-3.43689,-3.79066,-3.84907,-3.85537,90.7876,0.360835,0.753927,-2.91404,0.253181,50.7166,0,-2.18342,-2.70098,0.838557,0.399409,-0.0726961,30.0,10.375,3.0,0.125,3.375,0.75,1.5,1.0,0
MOL3298,,C/C(=N\O)[C@@H](C)NCC(C)(C)CN[C@H](C)/C(C)=N/O,"InChI=1S/C13H28N4O2/c1-9(11(3)16-18)14-7-13(5,6)8-15-10(2)12(4)17-19/h9-10,14-15,18-19H,7-8H2,1-6H3/b16-11+,17-12+/t9-,10-/m1/s1",C/C(=N\O)[C@@H](C)NCC(C)(C)CN[C@H](C)/C(C)=N/O,,Exametazime,,,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,0.59,-3.04,690.125,494.506,1.3955799999999998,1.49832,1173.25,804.625,511.25,247.0,131.625,61.125,17.25,0.625,135.875,25.125,11.5,4.125,1.375,0.375,0.125,0.125,524.375,191.0,87.625,33.75,8.375,3.375,581.0,287.875,146.625,66.625,12.375,0.0,0.0816408,0.182069,0.343949,0.498732,2.37257,1.62713,1.03386,0.499488,0.266174,0.123608,0.034883300000000006,0.00126389,0.0410655,0.113633,0.13708299999999998,0.301159,0.274769,0.0508082,0.0232555,0.00834165,0.00278055,0.000758332,0.000252777,0.000252777,11.4457,14.8182,4.70311,0.121372,36.319,274.403,2.68616,0.16788499999999998,2,0.509487,2.321,-0.285,112.88,381.626,0.228268,0.295787,-2.77599,-2.19587,-1.18316,-0.629473,-0.0975121,0.905508,1.77683,0.0,3.0499999999999995e-08,3.03e-06,0.000283806,0.0173424,0.353579,3.81153,28.5421,14.1327,16.7739,16.7739,12.1588,14.943,14.943,2.55387,7.23268,7.23268,7.23268,-2.21291,4.6935,4.25486,3.3862400000000004,2.38423,1.29562,0.7381939999999999,0.20567800000000008,-0.7974140000000001,-1.66874,-2.08373,23.2044,0.378702,-0.72341,-8.781989999999999,-1.44519,100.0,0,1.29487,-3.86324,0.0,0.406537,0.0,3.0,0.75,0.5,0.125,0.125,0.0,0.0,0.0,0
MOL1641,2579.0,CCCCCNC(=N)NN=Cc1c[nH]c2ccc(OC)cc12,"InChI=1S/C16H23N5O/c1-3-4-5-8-18-16(17)21-20-11-12-10-19-15-7-6-13(22-2)9-14(12)15/h6-7,9-11,19H,3-5,8H2,1-2H3,(H3,17,18,21)/b20-11+",CCCCCNC(=N)NN=Cc1c[nH]c2ccc(OC)cc12,tegaserod,Tegaserod maleate,"NCGC00095192-05, NCGC00095192-06",,INACTIVE,LOW,,,,,,,,,LOW,HIGH,LOW,INACTIVE,MODERATE,HIGH,LOW,INACTIVE,MODERATE,HIGH,HIGH,LOW,2.76,-4.03,760.375,536.77,1.41658,1.5379,1254.12,690.0,330.625,102.25,41.75,14.875,4.375,0.5,271.625,140.75,81.5,50.25,32.875,16.875,9.375,5.125,258.0,70.25,31.125,12.0,3.375,0.25,301.75,73.375,28.25,8.875,2.625,0.0,0.0276223,0.0716288,0.031217400000000006,0.315701,2.33643,1.28547,0.615953,0.190491,0.0777801,0.0277121,0.00815061,0.000931498,0.00617138,0.06298139999999999,0.146091,0.294571,0.5060359999999999,0.26221700000000003,0.151834,0.0936155,0.061246,0.0314381,0.017465599999999998,0.00954785,0.51227,0.29602,1.30385,3.77465,34.749,302.395,2.46184,0.22380300000000009,1,0.535195,4.345,1.263,86.17,450.6,0.16053399999999998,0.191234,0.837111,0.844943,0.8523270000000001,0.867977,0.91392,1.2794299999999998,2.10286,0.0,4.58e-07,5.34e-06,5.4299999999999985e-05,0.000544005,0.00544071,0.0543814,0.541166,21.0437,19.3356,25.8763,10.9501,19.1267,21.8537,0.0,10.6665,18.5547,6.36951,-4.14738,-0.187505,-0.572416,-0.639346,-0.647308,-0.654704,-0.670355,-0.716298,-1.08181,-1.90524,-2.8625700000000003,82.6701,0.0951323,0.30956100000000003,-3.48177,-1.62593,74.2337,0,-0.964752,-0.894843,-0.664983,-0.498406,0.0393481,12.375,7.625,1.375,2.75,5.625,4.25,2.375,1.625,0
