DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,CoV1-PPE.ACTIVITY,CoV1-PPE.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},Label
2209.0,CCn1cc(C(=O)O)c(=O)c2cnc(N3CCCC3)nc21,"InChI=1S/C14H16N4O3/c1-2-17-8-10(13(20)21)11(19)9-7-15-14(16-12(9)17)18-5-3-4-6-18/h7-8H,2-6H2,1H3,(H,20,21)",CCn1cc(C(=O)O)c(=O)c2cnc(N3CCCC3)nc21,piromidic acid,Piromidic acid,,LOW,INACTIVE,0.49,-2.38,0
2268.0,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,"InChI=1S/C13H19NO4S/c1-3-9-14(10-4-2)19(17,18)12-7-5-11(6-8-12)13(15)16/h5-8H,3-4,9-10H2,1-2H3,(H,15,16)",CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,probenecid,Probenecid,,LOW,INACTIVE,1.52,-2.83,0
2073.0,Nc1nc(=O)c2c(CCc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)c[nH]c2[nH]1,"InChI=1S/C20H21N5O6/c21-20-24-16-15(18(29)25-20)12(9-22-16)6-3-10-1-4-11(5-2-10)17(28)23-13(19(30)31)7-8-14(26)27/h1-2,4-5,9,13H,3,6-8H2,(H,23,28)(H,26,27)(H,30,31)(H4,21,22,24,25,29)/t13-/m0/s1",Nc1nc(=O)c2c(CCc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)c[nH]c2[nH]1,pemetrexed,Pemetrexed Disodium heptahydrate|Pemetrexed,NCGC00242485-01,LOW,INACTIVE,0.11,-3.97,0
2270.0,CCN(CC)CCNC(=O)c1ccc(N)cc1,"InChI=1S/C13H21N3O/c1-3-16(4-2)10-9-15-13(17)11-5-7-12(14)8-6-11/h5-8H,3-4,9-10,14H2,1-2H3,(H,15,17)",CCN(CC)CCNC(=O)c1ccc(N)cc1,procainamide,Procainamide,"NCGC00015859-10, NCGC00015859-18",LOW,INACTIVE,1.42,-1.89,0
4741.0,COc1nc2ccc(Br)cc2cc1C(c1ccccc1)C(O)(CCN(C)C)c1cccc2ccccc12,"InChI=1S/C32H31BrN2O2/c1-35(2)19-18-32(36,28-15-9-13-22-10-7-8-14-26(22)28)30(23-11-5-4-6-12-23)27-21-24-20-25(33)16-17-29(24)34-31(27)37-3/h4-17,20-21,30,36H,18-19H2,1-3H3/t30-,32-/m1/s1",COc1nc2ccc(Br)cc2cc1[C@@H](c1ccccc1)[C@@](O)(CCN(C)C)c1cccc2ccccc12,bedaquiline,Bedaquiline (TMC-207),NCGC00348215-04,MODERATE,LOW,6.6,-6.46,1
,CC(=O)[O-].CC(=O)[O-].[Al+3].[OH-],"InChI=1S/2C2H4O2.Al.H2O/c2*1-2(3)4;;/h2*1H3,(H,3,4);;1H2/q;;+3;/p-3",CC(=O)O[Al](O)OC(C)=O,,"Aluminum acetate, basic",,MODERATE,INACTIVE,0.21,-1.19,1
,CC(=NO)C(C)NCC(C)(C)CNC(C)C(C)=NO,"InChI=1S/C13H28N4O2/c1-9(11(3)16-18)14-7-13(5,6)8-15-10(2)12(4)17-19/h9-10,14-15,18-19H,7-8H2,1-6H3/b16-11+,17-12+/t9-,10-/m1/s1",C/C(=N\O)[C@@H](C)NCC(C)(C)CN[C@H](C)/C(C)=N/O,,Exametazime,,LOW,INACTIVE,0.59,-3.04,0
3496.0,CCCOc1cc(N)ccc1C(=O)OCCN(CC)CC,"InChI=1S/C16H26N2O3/c1-4-10-20-15-12-13(17)7-8-14(15)16(19)21-11-9-18(5-2)6-3/h7-8,12H,4-6,9-11,17H2,1-3H3",CCCOc1cc(N)ccc1C(=O)OCCN(CC)CC,propoxycaine,PROPOXYCAINE HYDROCHLORIDE,,MODERATE,LOW,2.88,-2.21,1
1437.0,CC(C)(C)NC(=O)C1CN(Cc2cccnc2)CCN1CC(O)CC(Cc1ccccc1)C(=O)NC1c2ccccc2CC1O,"InChI=1S/C36H47N5O4/c1-36(2,3)39-35(45)31-24-40(22-26-12-9-15-37-21-26)16-17-41(31)23-29(42)19-28(18-25-10-5-4-6-11-25)34(44)38-33-30-14-8-7-13-27(30)20-32(33)43/h4-15,21,28-29,31-33,42-43H,16-20,22-24H2,1-3H3,(H,38,44)(H,39,45)/t28-,29+,31+,32-,33+/m1/s1",CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,indinavir,Indinavir sulfate|INDINAVIR SULFATE,NCGC00159460-02,LOW,INACTIVE,3.26,-4.11,0
,CCCCCCCCCC=CC=CC=CC=CC=CC(=O)OCC,"InChI=1S/C22H34O2/c1-3-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22(23)24-4-2/h12-21H,3-11H2,1-2H3/b13-12-,15-14-,17-16-,19-18-,21-20-",CCCCCCCCC/C=C\C=C/C=C\C=C/C=C\C(=O)OCC,,Eicosapentaenoic acid ethyl ester,,LOW,INACTIVE,7.3,-7.08,0
