MOL.ID,DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,WARNING,3CL.SIGNIFICANCE,3CL.ACTIVITY,CoV1-PPE.SIGNIFICANCE,CoV1-PPE.ACTIVITY,CoV1-PPE_cs.SIGNIFICANCE,CoV1-PPE_cs.ACTIVITY,MERS-PPE.SIGNIFICANCE,MERS-PPE.ACTIVITY,MERS-PPE_cs.SIGNIFICANCE,MERS-PPE_cs.ACTIVITY,hCYTOX.SIGNIFICANCE,hCYTOX.ACTIVITY,ACE2.ACTIVITY,ACE2.SIGNIFICANCE,AlphaLISA.ACTIVITY,AlphaLISA.SIGNIFICANCE,CPE.ACTIVITY,CPE.SIGNIFICANCE,TruHit.ACTIVITY,TruHit.SIGNIFICANCE,cytotox.ACTIVITY,cytotox.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},Label
MOL9420,,COc1ccc(C2(CNC(=O)[C@](C)(Cc3c[nH]c4ccccc34)NC(=O)Nc3ccc([N+](=O)[O-])cc3)CCCCC2)nc1,"InChI=1S/C32H36N6O5/c1-31(18-22-19-33-27-9-5-4-8-26(22)27,37-30(40)36-23-10-12-24(13-11-23)38(41)42)29(39)35-21-32(16-6-3-7-17-32)28-15-14-25(43-2)20-34-28/h4-5,8-15,19-20,33H,3,6-7,16-18,21H2,1-2H3,(H,35,39)(H2,36,37,40)/t31-/m0/s1",COc1ccc(C2(CNC(=O)[C@](C)(Cc3c[nH]c4ccccc34)NC(=O)Nc3ccc([N+](=O)[O-])cc3)CCCCC2)nc1,,,NCGC00378666-01,,INACTIVE,LOW,,,,,,,,,,,,,,,LOW,INACTIVE,,,MODERATE,LOW,4.78,-5.87,0
MOL8720,,COC(=O)CC[C@@H](C)C1CCC2C3CCC4C[C@H](OC(C)=O)CCC4(C)C3C[C@H](O)C21C,"InChI=1S/C27H44O5/c1-16(6-11-25(30)31-5)21-9-10-22-20-8-7-18-14-19(32-17(2)28)12-13-26(18,3)23(20)15-24(29)27(21,22)4/h16,18-24,29H,6-15H2,1-5H3/t16-,18?,19-,20?,21?,22?,23?,24+,26?,27?/m1/s1",COC(=O)CC[C@@H](C)C1CCC2C3CCC4C[C@H](OC(C)=O)CCC4(C)C3C[C@H](O)C21C,,,NCGC00485026-01,,INACTIVE,LOW,,,,,,,,,,,,,,,MODERATE,LOW,,,LOW,INACTIVE,4.52,-5.64,1
MOL3158,,C(=Cc1ccncc1)c1ccccc1,InChI=1S/C13H11N/c1-2-4-12(5-3-1)6-7-13-8-10-14-11-9-13/h1-11H/b7-6+,C(=Cc1ccncc1)c1ccccc1,,4-Styrylpyridine,,,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,LOW,MODERATE,MODERATE,MODERATE,,,LOW,INACTIVE,LOW,MODERATE,LOW,INACTIVE,MODERATE,LOW,LOW,INACTIVE,3.03,-3.07,0
MOL8025,,CC(=O)c1cnc2ccc(-c3cc(Cl)c(O)c(Cl)c3)nc2c1N[C@H]1CC[C@H](CN(C)C)CC1,"InChI=1S/C25H28Cl2N4O2/c1-14(32)18-12-28-22-9-8-21(16-10-19(26)25(33)20(27)11-16)30-24(22)23(18)29-17-6-4-15(5-7-17)13-31(2)3/h8-12,15,17,33H,4-7,13H2,1-3H3,(H,28,29)/t15-,17-",CC(=O)c1cnc2ccc(-c3cc(Cl)c(O)c(Cl)c3)nc2c1N[C@H]1CC[C@H](CN(C)C)CC1,,,NCGC00386398-03,,INACTIVE,LOW,,,,,,,,,,,,,,,LOW,INACTIVE,,,HIGH,HIGH,5.51,-5.28,0
MOL73,137.0,C=CCc1ccccc1OCC(O)CNC(C)C,"InChI=1S/C15H23NO2/c1-4-7-13-8-5-6-9-15(13)18-11-14(17)10-16-12(2)3/h4-6,8-9,12,14,16-17H,1,7,10-11H2,2-3H3",C=CCc1ccccc1OCC(O)CNC(C)C,alprenolol,Alprenolol|Alprenolol hydrochloride,NCGC00015099-08,,INACTIVE,LOW,LOW,MODERATE,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,2.38,-3.1,0
MOL5763,,CCC(=O)c1cc(-c2ccc(Cl)cc2)n(-c2ccc([S+](N)(=O)[O-])cc2)c1C,"InChI=1S/C20H19ClN2O3S/c1-3-20(24)18-12-19(14-4-6-15(21)7-5-14)23(13(18)2)16-8-10-17(11-9-16)27(22,25)26/h4-12H,3H2,1-2H3,(H2-,22,25,26)",CCC(=O)c1cc(-c2ccc(Cl)cc2)n(-c2ccc([S+](N)(=O)[O-])cc2)c1C,,,NCGC00371047-02,,INACTIVE,LOW,,,,,,,,,,,,,,,HIGH,LOW,,,LOW,INACTIVE,4.06,-4.9,1
MOL8285,,COc1ccc([S+](=O)([O-])N(CCO)c2ccccc2CN(C)C/C=C/c2ccc(Cl)cc2)cc1,"InChI=1S/C26H29ClN2O4S/c1-28(17-5-6-21-9-11-23(27)12-10-21)20-22-7-3-4-8-26(22)29(18-19-30)34(31,32)25-15-13-24(33-2)14-16-25/h3-16,30H,17-20H2,1-2H3/b6-5+",COc1ccc([S+](=O)([O-])N(CCO)c2ccccc2CN(C)C/C=C/c2ccc(Cl)cc2)cc1,,,"NCGC00162399-13, NCGC00162399-04",,INACTIVE,LOW,,,,,,,,,,,,,,,HIGH,LOW,,,HIGH,LOW,4.43,-5.59,1
MOL1536,2423.0,COc1cccc(CCc2ccccc2OCC(CN(C)C)OC(=O)CCC(=O)O)c1,"InChI=1S/C24H31NO6/c1-25(2)16-21(31-24(28)14-13-23(26)27)17-30-22-10-5-4-8-19(22)12-11-18-7-6-9-20(15-18)29-3/h4-10,15,21H,11-14,16-17H2,1-3H3,(H,26,27)",COc1cccc(CCc2ccccc2OCC(CN(C)C)OC(=O)CCC(=O)O)c1,sarpogrelate,Sarpogrelate hydrochloride,,,INACTIVE,LOW,LOW,MODERATE,INACTIVE,LOW,LOW,MODERATE,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,LOW,MODERATE,MODERATE,LOW,LOW,INACTIVE,LOW,INACTIVE,3.57,-4.6,1
MOL2255,4353.0,CCOCCn1c(C2CCN(CCc3ccc(C(C)(C)C(=O)O)cc3)CC2)nc2ccccc21,"InChI=1S/C28H37N3O3/c1-4-34-20-19-31-25-8-6-5-7-24(25)29-26(31)22-14-17-30(18-15-22)16-13-21-9-11-23(12-10-21)28(2,3)27(32)33/h5-12,22H,4,13-20H2,1-3H3,(H,32,33)",CCOCCn1c(C2CCN(CCc3ccc(C(C)(C)C(=O)O)cc3)CC2)nc2ccccc21,bilastine,Bilastine,,,INACTIVE,LOW,MODERATE,MODERATE,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,LOW,INACTIVE,5.02,-5.35,0
MOL3575,,O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,"InChI=1S/C15H10O4/c16-10-3-1-9(2-4-10)13-8-19-14-7-11(17)5-6-12(14)15(13)18/h1-8,16-17H",O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,,,"NCGC00261097-01, NCGC00015365-22, NCGC00015365-18",,INACTIVE,LOW,,,,,,,,,INACTIVE,LOW,,,,,LOW,INACTIVE,,,LOW,INACTIVE,3.3,-3.48,0
