,SAMPLE_ID,SAMPLE_NAME,SMILES_stand,PUBCHEM_SID,PRIMARY_MOA,ASSAY_NAME,LIBRARY,CAS,ALIAS,AC50(uM),LOG_AC50,AUC,CURVE_CLASS2,DATA_POINTS,DRUG_NAME,EFFICACY,MAX_RESPONSE,P_HILL,R2,GENE_ID,GENE_SYMBOL,SMILES,SUPPLIER,SUPPLIER_ID,DATA0,DATA1,DATA2,DATA3,DATA4,DATA5,DATA6,DATA7,DATA8,DATA9,DATA10,DATA11,DATA12,DATA13,DATA14,CONC0(M),CONC1(M),CONC2(M),CONC3(M),CONC4(M),CONC5(M),CONC6(M),CONC7(M),CONC8(M),CONC9(M),CONC10(M),CONC11(M),CONC12(M),CONC13(M),CONC14(M),3CL_enzymatic_activity.ACTIVITY_CLASS,Label
0,NCGC00160527-12,NCGC00160527-12,CCOc1cc(N)c(Cl)cc1C(=O)NCC1CN(Cc2ccc(F)cc2)CCO1,384568198.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,112885-42-4,,,,-2.1478192954,4.0,4,,0.0,-8.98890109,,,,HTR4,CCOC1=CC(=C(Cl)C=C1C(=O)NCC2CN(CCO2)CC3=CC=C(F)C=C3)N,MedChem Express,HY-B0189A,0.0,0.0,0.0,-8.98890109,,,,,,,,,,,,7.0499999999e-07,2.12e-06,1.8999999999e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
1,NCGC00183016-01,Cefteram,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(Cn3nnc(C)n3)CSC12)c1csc(N)n1,144206853.0,,3CL enzymatic activity,Approved Drugs Collection (NPC),82547-58-8,Cefteram; Ro 19-5247; Cefteram Pivoxil; Ro-19-5247; ,,,-5.0080458136,4.0,4,7-(2-(2-amino-4-thiazoyl)-2-(methoxyimino)acetamido)-3-((5-methyl-2H-tetrazol-2-yl)methyl)-8-oxo-5-thia-1-azabicyclo(4.2.0)oct-2-ene carboxylic acid;ceftetrame;CIPLUS_213480;cefteram;Ro 19-5247;CEFTERAM;Cefteram Pivoxil;Ro-19-5247;cefteramum;Cefteram;LS-177691;,0.0,0.0,,,,,Nc1scc(n1)/C(=N\OC)C(=O)N[C@@H]4C(=O)N3C(=C(Cn2nc(C)nn2)CS[C@@H]34)C(=O)O,Pharmaron,PH-NIH-169126,-1.1356791000000002,0.0,-2.2763345,0.0,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
2,NCGC00485045-01,NCGC00485045-01,CN1CN(c2ccccc2)C2(CCN(CCCC(=O)c3ccc(F)cc3)CC2)C1=O,363681204.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,87539-19-3,,,,15.649061106900001,4.0,4,,0.0,0.0,,,,,CN1CN(C2=CC=CC=C2)C3(CCN(CCCC(=O)C4=CC=C(F)C=C4)CC3)C1=O,SIGMA,S128,4.6206811,2.49305489,0.0,0.0,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
3,NCGC00389655-01,Angiotensin II,CCC(C)C(NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(NC(=O)C(CCCN=C(N)N)NC(=O)C(N)CC(=O)O)C(C)C)C(=O)NC(Cc1cnc[nH]1)C(=O)N1CCCC1C(=O)NC(Cc1ccccc1)C(=O)O,405558595.0,,3CL enzymatic activity,Approved Drugs Collection (NPC),68521-88-0,,,,0.0,4.0,4,,0.0,0.0,,,,,CCC(C)C(NC(=O)C(CC1=CC=C(O)C=C1)NC(=O)C(NC(=O)C(CCCN=C(N)N)NC(=O)C(N)CC(O)=O)C(C)C)C(=O)NC(CC2=CN=C[NH]2)C(=O)N3CCCC3C(=O)NC(CC4=CC=CC=C4)C(O)=O,APExBIO,A1042,0.0,0.0,0.0,0.0,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
4,NCGC00380944-01,NCGC00380944-01,CC1CCC23CCC4(C)C5(C)CCC6C(C)(C)C(O)CCC6(C)C5C=CC4(OC2=O)C3C1C,363678876.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,,,,,-29.294774905,4.0,4,,10.554271324,-8.22705934,1.0,0.7375592470000001,,,C[C@@H]1CC[C@@]23CC[C@@]4(C)[C@]5(C)CCC6C(C)(C)[C@@H](O)CC[C@]6(C)C5\C=C/[C@]4(OC2=O)C3[C@H]1C,Analyticon,NP-001527,-9.21189277,1.34966289,-4.09237446,-8.22705934,,,,,,,,,,,,2.29e-07,1.1399999999e-06,5.7099999999e-06,2.8600000000000007e-05,,,,,,,,,,,,LOW,0
5,NCGC00018248-26,MELOXICAM SODIUM,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,405558534.0,,3CL enzymatic activity,Approved Drugs Collection (NPC),71125-38-7,,39.8107170553,-4.4,-94.5380693575,-2.4,4,,-35.1089275296,-40.84033908,0.3483911058,0.9169980891,,,CN1C(C(=O)NC2=NC=C(C)S2)=C(O)C3=CC=CC=C3[S+]1([O-])=O,Microsource,01504150,-15.66693338,-23.71505644,-23.66705958,-40.84033908,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
6,NCGC00093976-08,Idarubicin hydrochloride,CC(=O)C1(O)Cc2c(O)c3c(c(O)c2C(OC2CC(N)C(O)C(C)O2)C1)C(=O)c1ccccc1C3=O.Cl,170464627.0,DNA Topoisomerase II Inhibitor,3CL enzymatic activity,Approved Drugs Collection (NPC),57852-57-0," ; Idarubicina; Idamycin; Idarubicin hydrochloride;Idarubicin HCl; Idarubicin Hcl; 4 Desmethoxydaunorubici; IDARUBICIN HCl; 4 Demethoxydaunorubici; 4-Desmethoxydaunorubicin;Idarubicin; Idarubicin; Hydrochloride, Idarubici;Idarubicin?HCl",39.8107170553,-4.4,-75.3856520714,-3.0,4,,-38.29399668,-36.91166389999999,0.6117468411,0.6625411765,7153.0,TOP2A,Cl.CC(=O)[C@@]4(O)C[C@H](O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1)c5c(O)c3C(=O)c2ccccc2C(=O)c3c(O)c5C4,Sequoia,57852-57-0,-20.99323199,-1.53132951,2.55600857,-36.91166389999999,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
7,NCGC00013364-03,Vitamin B6,Cc1ncc(COP(=O)(O)O)c(C)c1O,405558556.0,,3CL enzymatic activity,Approved Drugs Collection (NPC),8059-24-3,,,,2.8443856263,4.0,4,,0.0,0.0,,,,,CC1=C(O)C(=C(CO[P](O)(O)=O)C=N1)C,DC Chemicals,DCZ-121,0.0,4.07216712,0.0,0.0,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
8,NCGC00178638-02,Valaciclovir,CC(C)C(N)C(=O)OCCOCn1cnc2c(=O)[nH]c(N)nc21.Cl,170465373.0,DNA Polymerase Inhibitor,3CL enzymatic activity,Approved Drugs Collection (NPC),124832-27-5,"Valaciclovir HCl; Valaciclovir Hcl;;Valacyclovir hydrochloride; valacyclovir, (DL)-isomer; valacyclovir, (D)-isomer; Valtrex;VALACYCLOVIR HYDROCHLORIDE",,,3.6619041564,4.0,4,,0.0,0.0,,,,,Cl.CC(C)[C@H](N)C(=O)OCCOCn2cnc1c2N=C(N)NC1=O,Vitas,STK802272,0.78046093,0.0,1.8797438,0.0,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,LOW,0
9,NCGC00386845-01,NCGC00386845-01,O=C(O)c1cccc(-c2ccc(-c3cn(C(=O)N4CCCCC4Cc4ccccc4)nn3)cc2)c1,363680462.0,,3CL enzymatic activity,Annotated/Bioactive Compound Collection,,,22.387211385700002,-4.65,-43.443136177,-2.4,4,,-66.53326543930001,-62.36307596,0.0644240997,0.9974320521,,,OC(=O)C1=CC(=CC=C1)C2=CC=C(C=C2)C3=C[N](N=N3)C(=O)N4CCCCC4CC5=CC=CC=C5,Evotec,MLS004256821,-3.92965697,-0.65499569,-13.37220057,-62.36307596,,,,,,,,,,,,4.57e-07,2.29e-06,1.14e-05,5.710000000000001e-05,,,,,,,,,,,,MODERATE,1
