DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,CPE.ACTIVITY,CPE.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},Label
4942.0,COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(N)=O,,COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(N)=O,lenvatinib,Lenvatinib,NCGC00263198-07,LOW,INACTIVE,3.03,-4.84,0
,Cn1cc(-c2ccncc2)c(-c2ccc(OCc3ccc4ccccc4n3)cc2)n1,,Cn1cc(-c2ccncc2)c(-c2ccc(OCc3ccc4ccccc4n3)cc2)n1,,,NCGC00346630-05,HIGH,LOW,5.01,-5.42,1
,COc1cc(-c2cn(C)c(=O)c3cnccc23)cc(OC)c1CN(C)C,,COc1cc(-c2cn(C)c(=O)c3cnccc23)cc(OC)c1CN(C)C,,,NCGC00496840-01,LOW,INACTIVE,2.17,-3.74,0
5260.0,CC#CC(=O)N1CCCC1c1nc(-c2ccc(C(=O)Nc3ccccn3)cc2)c2c(N)nccn12,,CC#CC(=O)N1CCC[C@H]1c1nc(-c2ccc(C(=O)Nc3ccccn3)cc2)c2c(N)nccn12,acalabrutinib,,NCGC00479074-01,LOW,INACTIVE,2.69,-4.63,0
941.0,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)O,,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)O,docusate sodium,DOCUSATE SODIUM,,LOW,INACTIVE,2.48,-5.02,0
2014.0,O=c1[nH]c2ccccc2n1CCCN1CCN(C(c2ccccc2)c2ccccc2)CC1,,O=c1[nH]c2ccccc2n1CCCN1CCN(C(c2ccccc2)c2ccccc2)CC1,oxatomide,Oxatomide,,HIGH,LOW,4.72,-4.04,1
,COCCNC(=O)Nc1ccc2nc(-c3cccs3)c(-c3cccs3)nc2c1,,COCCNC(=O)Nc1ccc2nc(-c3cccs3)c(-c3cccs3)nc2c1,,,NCGC00411883-01,HIGH,HIGH,4.19,-4.64,1
5150.0,CCCCCCCCCCCCCCCC(=O)OCC(NC(=O)C(Cl)Cl)C(O)c1ccc([N+](=O)[O-])cc1,,CCCCCCCCCCCCCCCC(=O)OC[C@@H](NC(=O)C(Cl)Cl)[C@H](O)c1ccc([N+](=O)[O-])cc1,chloramphenicol palmitate,Chloramphenicol palmitate,,LOW,INACTIVE,7.04,-6.8,0
380.0,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,bisoprolol,Bisoprolol fumarate,,LOW,INACTIVE,2.29,-3.68,0
,COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(C1CCCC1)CCC(=O)N2C(C)C,,COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(C1CCCC1)CCC(=O)N2C(C)C,,,NCGC00346965-01,MODERATE,LOW,3.67,-4.37,1
1702.0,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3C(=O)CC2(C)C1(O)C(=O)CO,,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3C(=O)C[C@]2(C)[C@@]1(O)C(=O)CO,meprednisone,Meprednisone,NCGC00182851-05,MODERATE,LOW,2.09,-3.72,1
,CCCCCCCCCCCCOCCO,,CCCCCCCCCCCCOCCO,,2-(Dodecyloxy)ethanol,,LOW,INACTIVE,5.15,-5.09,0
,Cc1ccc(S(=O)(=O)c2cnc(SCC(=O)Nc3ccc4c(c3)OCCO4)[nH]c2=O)cc1Cl,,Cc1ccc(S(=O)(=O)c2cnc(SCC(=O)Nc3ccc4c(c3)OCCO4)[nH]c2=O)cc1Cl,,,NCGC00132097-01,LOW,INACTIVE,2.98,-4.96,0
