DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,cytotox.ACTIVITY,cytotox.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},Label
3408.0,Clc1ccc(CON=C(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,,Clc1ccc(CO/N=C(\Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,oxiconazole,Oxiconazole nitrate,,HIGH,LOW,5.43,-5.35,1
3429.0,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,perflexane,Perflexane,,LOW,INACTIVE,4.19,-3.98,0
,COc1ccc2c(c1)c(C1=C(c3c[nH]c4ccccc34)C(=O)NC1=O)cn2CCCN(C)C,,COc1ccc2c(c1)c(C1=C(c3c[nH]c4ccccc34)C(=O)NC1=O)cn2CCCN(C)C,,,NCGC00163505-09,MODERATE,LOW,4.21,-4.78,1
,Cn1ncc(Cl)c1-c1cc(C(=O)NC(CN)Cc2ccc(F)c(F)c2)sc1Cl,,Cn1ncc(Cl)c1-c1cc(C(=O)N[C@H](CN)Cc2ccc(F)c(F)c2)sc1Cl,,,NCGC00390611-02,HIGH,MODERATE,3.44,-4.91,1
351.0,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(OC(=O)c1ccccc1)C(=O)CO,,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccccc1)C(=O)CO,betamethasone benzoate,,NCGC00183040-01,LOW,INACTIVE,3.77,-5.12,0
1581.0,CCCCC(C)CC(O)C=CC1C(O)CC(=O)C1CCCCC=CC(=O)O,,CCCC[C@H](C)C[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCC/C=C/C(=O)O,limaprost,Limaprost,,LOW,INACTIVE,4.0,-4.23,0
,Cc1cc(C(=O)N2CCN(c3cccc(Cl)c3)CC2)n(-c2ccccc2)n1,,Cc1cc(C(=O)N2CCN(c3cccc(Cl)c3)CC2)n(-c2ccccc2)n1,,,NCGC00346805-02,MODERATE,MODERATE,4.3,-3.76,1
2339.0,CCCN1CC(NS(=O)(=O)N(CC)CC)CC2Cc3c(O)cccc3CC21,,CCCN1C[C@@H](NS(=O)(=O)N(CC)CC)C[C@@H]2Cc3c(O)cccc3C[C@H]21,quinagolide,Quinagolide (hydrochloride),,LOW,INACTIVE,2.56,-3.41,0
,O=C(Nc1cccc(Br)c1)c1cccc(S(=O)(=O)N2CCCCCC2)c1,,O=C(Nc1cccc(Br)c1)c1cccc(S(=O)(=O)N2CCCCCC2)c1,,,NCGC00347936-06,LOW,INACTIVE,3.48,-5.13,0
,COc1ccc(-c2cc(C(F)(F)F)n3nc(C(=O)Nc4sc5c(c4C(=O)OC(C)C)CCC(C)C5)cc3n2)cc1,,COc1ccc(-c2cc(C(F)(F)F)n3nc(C(=O)Nc4sc5c(c4C(=O)OC(C)C)CCC(C)C5)cc3n2)cc1,,,NCGC00098694-01,LOW,INACTIVE,6.25,-6.09,0
,COc1cc2ncnc(Nc3cccc(Cl)c3)c2cc1OC,,COc1cc2ncnc(Nc3cccc(Cl)c3)c2cc1OC,,,NCGC00016017-20,HIGH,LOW,3.77,-4.37,1
,CCN1CCN(CC(=O)Nc2ccc(-c3cccc4c(=O)cc(N5CCOCC5)oc34)c3sc4ccccc4c23)CC1,,CCN1CCN(CC(=O)Nc2ccc(-c3cccc4c(=O)cc(N5CCOCC5)oc34)c3sc4ccccc4c23)CC1,,,NCGC00250387-06,HIGH,HIGH,4.78,-5.49,1
,CC(NC(=O)Cc1cc(F)cc(F)c1)C(=O)NC(C(=O)OC(C)(C)C)c1ccccc1,,C[C@H](NC(=O)Cc1cc(F)cc(F)c1)C(=O)N[C@H](C(=O)OC(C)(C)C)c1ccccc1,,GSI-IX,,LOW,INACTIVE,3.27,-5.34,0
328.0,O=C(OOC(=O)c1ccccc1)c1ccccc1,,O=C(OOC(=O)c1ccccc1)c1ccccc1,benzoyl peroxide,Benzoyl peroxide,,LOW,INACTIVE,2.74,-3.92,0
3214.0,CCN1C(=O)c2ccccc2C1Nc1ccc(OCCN2CCCCC2)cc1,,CCN1C(=O)c2ccccc2C1Nc1ccc(OCCN2CCCCC2)cc1,etomidoline,Etomidoline,,LOW,INACTIVE,4.05,-3.67,0
,COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O,,COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O,,ISORHAMNETINE,,LOW,INACTIVE,1.96,-3.33,0
,CC1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,,C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,,,NCGC00163650-04,LOW,INACTIVE,4.32,-4.48,0
,COc1cc(-c2nn(C3CCC(N4CCN(C(C)=O)CC4)CC3)c3ncnc(N)c23)ccc1NC(=O)c1cc2ccccc2n1C,,COc1cc(-c2nn(C3CCC(N4CCN(C(C)=O)CC4)CC3)c3ncnc(N)c23)ccc1NC(=O)c1cc2ccccc2n1C,,,NCGC00346955-02,MODERATE,MODERATE,3.32,-3.93,1
1742.0,CN1CCC(CN2c3ccccc3Sc3ccccc32)C1,,CN1CCC(CN2c3ccccc3Sc3ccccc32)C1,methdilazine,Methdilazine hydrochloride,,MODERATE,LOW,4.6,-4.3,1
382.0,CC(=O)Oc1ccc(C2(c3ccc(OC(C)=O)cc3)Oc3ccccc3NC2=O)cc1,,CC(=O)Oc1ccc(C2(c3ccc(OC(C)=O)cc3)Oc3ccccc3NC2=O)cc1,bisoxatin acetate,Bisoxatin acetate,,MODERATE,MODERATE,4.14,-5.5,1
,COc1ccc(Cn2ccc3ccc(C(=O)NO)cc32)cc1,,COc1ccc(Cn2ccc3ccc(C(=O)NO)cc32)cc1,,PCI-34051,,MODERATE,HIGH,2.86,-3.92,1
,C=CC(=O)N1CC(=Cc2ccc([N+](=O)[O-])cc2)C(=O)C(=Cc2ccc([N+](=O)[O-])cc2)C1,,C=CC(=O)N1C/C(=C\c2ccc([N+](=O)[O-])cc2)C(=O)/C(=C/c2ccc([N+](=O)[O-])cc2)C1,,b-AP15,,HIGH,MODERATE,3.39,-5.38,1
